scene_id,chapter,pov,date,location,npcs,props,seeds,payoffs,source_ids,file_id
"sec-11-qa - qa, localization, accessibility-s01",,,2025-08-11,,,,,,,"sec-11-qa - qa, localization, accessibility"
"sec-12-risks - risks, legal, ratings-s01",,,2025-08-11,,,,,,,"sec-12-risks - risks, legal, ratings"
sec-13-appendices - appendices-s01,,,2025-08-11,,,,,,,sec-13-appendices - appendices
sec-14-qa - quality assurance test plan-s01,,,2025-08-12,,,,,,,sec-14-qa - quality assurance test plan
sec-epilogue-s01,,,,,,,,,,sec-epilogue
tdd-evidence+fieldpad - technical design document-s01,,,2025-08-11,,,,,,,tdd-evidence+fieldpad - technical design document
readme_pr_commenter-s01,,,,,,,,,,readme_pr_commenter
corkboard_department_ack_macro-s01,,,,,,,,,,corkboard_department_ack_macro
department_charters_pack-s01,,,2025-08-16,,,,,,,department_charters_pack
department_macros_guide-s01,,,,,,,,,,department_macros_guide
mail_department_dashboard-s01,,,,,,,,,,mail_department_dashboard
optimization_macro_departments_subcontractors-s01,,,,,,,,,,optimization_macro_departments_subcontractors
org_notice_department_leads-s01,,,,,,,,,,org_notice_department_leads
project_workspace_instructions-s01,,,,,,,,,,project_workspace_instructions
repodirs-s01,,,,,,,,,,repodirs
archive_pack_20250816-1022_ci_epilogue-asserts-s01,,,,,,,,,,archive_pack_20250816-1022_ci_epilogue-asserts
archive_pack_gdd_rebuild_2025-08-16_0809et-s01,,,,,,,,,,archive_pack_gdd_rebuild_2025-08-16_0809et
archive_pack_gdd_rebuild_2025-08-16_1831et-s01,,,2025-08-16T18:31:00-04:00,,,,,,,archive_pack_gdd_rebuild_2025-08-16_1831et
archive_release_notes_v_0-s01,,,,,,,,,,archive_release_notes_v_0
release_notes_v0.1-docs-structure-s01,,,,,,,,,,release_notes_v0.1-docs-structure
repo_snapshot-s01,,,,,,,,,,repo_snapshot
enemy systems department — notes (archived 2025-08-17)-s01,,,2025-08-17,,,,,,,enemy systems department — notes (archived 2025-08-17)
statblocks & enemies department — charter (archived 2025-08-17)-s01,,,2025-08-17,,,,,,,statblocks & enemies department — charter (archived 2025-08-17)
diplomagic_gdd_combined-s01,,,2025-08-11,,,,,,,diplomagic_gdd_combined
sec-01-front - front matter & executive summary-s01,,,2025-08-11,,,,,,,sec-01-front - front matter & executive summary
sec-02-pillars - pillars & audience-s01,,,2025-08-11,,,,,,,sec-02-pillars - pillars & audience
sec-03-narrative - narrative-s01,,,2025-08-11,,,,,,,sec-03-narrative - narrative
sec-03_3.2_chapter_list_replace-s01,,,,,,,,,,sec-03_3.2_chapter_list_replace
sec-04-loops - core gameplay loops-s01,,,2025-08-11,,,,,,,sec-04-loops - core gameplay loops
sec-05-systems - systems & mechanics-s01,,,2025-08-11,,,,,,,sec-05-systems - systems & mechanics
"sec-06-world - world, levels, & content-s01",,,2025-08-11,,,,,,,"sec-06-world - world, levels, & content"
"sec-07-ui - ui-ux (devices, hud, menus)-s01",,,2025-08-11,,,,,,,"sec-07-ui - ui-ux (devices, hud, menus)"
sec-08-artaudio - art direction & audio-s01,,,2025-08-11,,,,,,,sec-08-artaudio - art direction & audio
sec-09-tech - technology & performance targets-s01,,,2025-08-11,,,,,,,sec-09-tech - technology & performance targets
sec-10-production - production plan & milestones-s01,,,2025-08-11,,,,,,,sec-10-production - production plan & milestones
"sec-11-qa - qa, localization, accessibility-s01",,,2025-08-11,,,,,,,"sec-11-qa - qa, localization, accessibility"
"sec-12-risks - risks, legal, ratings-s01",,,2025-08-11,,,,,,,"sec-12-risks - risks, legal, ratings"
sec-13-appendices - appendices-s01,,,2025-08-11,,,,,,,sec-13-appendices - appendices
sec-14-qa - quality assurance test plan-s01,,,2025-08-12,,,,,,,sec-14-qa - quality assurance test plan
diplomagic_gdd_combined-s01,,,2025-08-11,,,,,,,diplomagic_gdd_combined
sec-01-front - front matter & executive summary-s01,,,2025-08-11,,,,,,,sec-01-front - front matter & executive summary
sec-02-pillars - pillars & audience-s01,,,2025-08-11,,,,,,,sec-02-pillars - pillars & audience
sec-03-narrative - narrative-s01,,,2025-08-11,,,,,,,sec-03-narrative - narrative
sec-03_3.2_chapter_list_replace-s01,,,,,,,,,,sec-03_3.2_chapter_list_replace
sec-04-loops - core gameplay loops-s01,,,2025-08-11,,,,,,,sec-04-loops - core gameplay loops
sec-05-systems - systems & mechanics-s01,,,2025-08-11,,,,,,,sec-05-systems - systems & mechanics
"sec-06-world - world, levels, & content-s01",,,2025-08-11,,,,,,,"sec-06-world - world, levels, & content"
"sec-07-ui - ui-ux (devices, hud, menus)-s01",,,2025-08-11,,,,,,,"sec-07-ui - ui-ux (devices, hud, menus)"
sec-08-artaudio - art direction & audio-s01,,,2025-08-11,,,,,,,sec-08-artaudio - art direction & audio
sec-09-tech - technology & performance targets-s01,,,2025-08-11,,,,,,,sec-09-tech - technology & performance targets
sec-10-production - production plan & milestones-s01,,,2025-08-11,,,,,,,sec-10-production - production plan & milestones
"sec-11-qa - qa, localization, accessibility-s01",,,2025-08-11,,,,,,,"sec-11-qa - qa, localization, accessibility"
"sec-12-risks - risks, legal, ratings-s01",,,2025-08-11,,,,,,,"sec-12-risks - risks, legal, ratings"
sec-13-appendices - appendices-s01,,,2025-08-11,,,,,,,sec-13-appendices - appendices
sec-14-qa - quality assurance test plan-s01,,,2025-08-12,,,,,,,sec-14-qa - quality assurance test plan
diplomagic_gdd_combined-s01,,,2025-08-11,,,,,,,diplomagic_gdd_combined
sec-01-front - front matter & executive summary-s01,,,2025-08-11,,,,,,,sec-01-front - front matter & executive summary
sec-02-pillars - pillars & audience-s01,,,2025-08-11,,,,,,,sec-02-pillars - pillars & audience
sec-03-narrative - narrative-s01,,,2025-08-11,,,,,,,sec-03-narrative - narrative
sec-03_3.2_chapter_list_replace-s01,,,,,,,,,,sec-03_3.2_chapter_list_replace
sec-04-loops - core gameplay loops-s01,,,2025-08-11,,,,,,,sec-04-loops - core gameplay loops
sec-05-systems - systems & mechanics-s01,,,2025-08-11,,,,,,,sec-05-systems - systems & mechanics
"sec-06-world - world, levels, & content-s01",,,2025-08-11,,,,,,,"sec-06-world - world, levels, & content"
"sec-07-ui - ui-ux (devices, hud, menus)-s01",,,2025-08-11,,,,,,,"sec-07-ui - ui-ux (devices, hud, menus)"
sec-08-artaudio - art direction & audio-s01,,,2025-08-11,,,,,,,sec-08-artaudio - art direction & audio
sec-09-tech - technology & performance targets-s01,,,2025-08-11,,,,,,,sec-09-tech - technology & performance targets
sec-10-production - production plan & milestones-s01,,,2025-08-11,,,,,,,sec-10-production - production plan & milestones
"sec-11-qa - qa, localization, accessibility-s01",,,2025-08-11,,,,,,,"sec-11-qa - qa, localization, accessibility"
"sec-12-risks - risks, legal, ratings-s01",,,2025-08-11,,,,,,,"sec-12-risks - risks, legal, ratings"
sec-13-appendices - appendices-s01,,,2025-08-11,,,,,,,sec-13-appendices - appendices
sec-14-qa - quality assurance test plan-s01,,,2025-08-12,,,,,,,sec-14-qa - quality assurance test plan
diplomagic_gdd_combined-s01,,,2025-08-11,,,,,,,diplomagic_gdd_combined
sec-01-front - front matter & executive summary-s01,,,2025-08-11,,,,,,,sec-01-front - front matter & executive summary
sec-02-pillars - pillars & audience-s01,,,2025-08-11,,,,,,,sec-02-pillars - pillars & audience
sec-03-narrative - narrative-s01,,,2025-08-11,,,,,,,sec-03-narrative - narrative
sec-03_3.2_chapter_list_replace-s01,,,,,,,,,,sec-03_3.2_chapter_list_replace
sec-04-loops - core gameplay loops-s01,,,2025-08-11,,,,,,,sec-04-loops - core gameplay loops
sec-05-systems - systems & mechanics-s01,,,2025-08-11,,,,,,,sec-05-systems - systems & mechanics
"sec-06-world - world, levels, & content-s01",,,2025-08-11,,,,,,,"sec-06-world - world, levels, & content"
"sec-07-ui - ui-ux (devices, hud, menus)-s01",,,2025-08-11,,,,,,,"sec-07-ui - ui-ux (devices, hud, menus)"
sec-08-artaudio - art direction & audio-s01,,,2025-08-11,,,,,,,sec-08-artaudio - art direction & audio
sec-09-tech - technology & performance targets-s01,,,2025-08-11,,,,,,,sec-09-tech - technology & performance targets
sec-10-production - production plan & milestones-s01,,,2025-08-11,,,,,,,sec-10-production - production plan & milestones
"sec-11-qa - qa, localization, accessibility-s01",,,2025-08-11,,,,,,,"sec-11-qa - qa, localization, accessibility"
"sec-12-risks - risks, legal, ratings-s01",,,2025-08-11,,,,,,,"sec-12-risks - risks, legal, ratings"
sec-13-appendices - appendices-s01,,,2025-08-11,,,,,,,sec-13-appendices - appendices
sec-14-qa - quality assurance test plan-s01,,,2025-08-12,,,,,,,sec-14-qa - quality assurance test plan
diplomagic_gdd_combined-s01,,,2025-08-11,,,,,,,diplomagic_gdd_combined
sec-01-front - front matter & executive summary-s01,,,2025-08-11,,,,,,,sec-01-front - front matter & executive summary
sec-02-pillars - pillars & audience-s01,,,2025-08-11,,,,,,,sec-02-pillars - pillars & audience
sec-03-narrative - narrative-s01,,,2025-08-11,,,,,,,sec-03-narrative - narrative
sec-03_3.2_chapter_list_replace-s01,,,,,,,,,,sec-03_3.2_chapter_list_replace
sec-04-loops - core gameplay loops-s01,,,2025-08-11,,,,,,,sec-04-loops - core gameplay loops
sec-05-systems - systems & mechanics-s01,,,2025-08-11,,,,,,,sec-05-systems - systems & mechanics
"sec-06-world - world, levels, & content-s01",,,2025-08-11,,,,,,,"sec-06-world - world, levels, & content"
"sec-07-ui - ui-ux (devices, hud, menus)-s01",,,2025-08-11,,,,,,,"sec-07-ui - ui-ux (devices, hud, menus)"
sec-08-artaudio - art direction & audio-s01,,,2025-08-11,,,,,,,sec-08-artaudio - art direction & audio
sec-09-tech - technology & performance targets-s01,,,2025-08-11,,,,,,,sec-09-tech - technology & performance targets
sec-10-production - production plan & milestones-s01,,,2025-08-11,,,,,,,sec-10-production - production plan & milestones
"sec-11-qa - qa, localization, accessibility-s01",,,2025-08-11,,,,,,,"sec-11-qa - qa, localization, accessibility"
"sec-12-risks - risks, legal, ratings-s01",,,2025-08-11,,,,,,,"sec-12-risks - risks, legal, ratings"
sec-13-appendices - appendices-s01,,,2025-08-11,,,,,,,sec-13-appendices - appendices
sec-14-qa - quality assurance test plan-s01,,,2025-08-12,,,,,,,sec-14-qa - quality assurance test plan
diplomagic_gdd_combined-s01,,,2025-08-11,,,,,,,diplomagic_gdd_combined
sec-01-front - front matter & executive summary-s01,,,2025-08-11,,,,,,,sec-01-front - front matter & executive summary
sec-02-pillars - pillars & audience-s01,,,2025-08-11,,,,,,,sec-02-pillars - pillars & audience
sec-03-narrative - narrative-s01,,,2025-08-11,,,,,,,sec-03-narrative - narrative
sec-03_3.2_chapter_list_replace-s01,,,,,,,,,,sec-03_3.2_chapter_list_replace
sec-04-loops - core gameplay loops-s01,,,2025-08-11,,,,,,,sec-04-loops - core gameplay loops
sec-05-systems - systems & mechanics-s01,,,2025-08-11,,,,,,,sec-05-systems - systems & mechanics
"sec-06-world - world, levels, & content-s01",,,2025-08-11,,,,,,,"sec-06-world - world, levels, & content"
"sec-07-ui - ui-ux (devices, hud, menus)-s01",,,2025-08-11,,,,,,,"sec-07-ui - ui-ux (devices, hud, menus)"
sec-08-artaudio - art direction & audio-s01,,,2025-08-11,,,,,,,sec-08-artaudio - art direction & audio
sec-09-tech - technology & performance targets-s01,,,2025-08-11,,,,,,,sec-09-tech - technology & performance targets
sec-10-production - production plan & milestones-s01,,,2025-08-11,,,,,,,sec-10-production - production plan & milestones
"sec-11-qa - qa, localization, accessibility-s01",,,2025-08-11,,,,,,,"sec-11-qa - qa, localization, accessibility"
"sec-12-risks - risks, legal, ratings-s01",,,2025-08-11,,,,,,,"sec-12-risks - risks, legal, ratings"
sec-13-appendices - appendices-s01,,,2025-08-11,,,,,,,sec-13-appendices - appendices
sec-14-qa - quality assurance test plan-s01,,,2025-08-12,,,,,,,sec-14-qa - quality assurance test plan
diplomagic_gdd_combined-s01,,,2025-08-11,,,,,,,diplomagic_gdd_combined
sec-01-front - front matter & executive summary-s01,,,2025-08-11,,,,,,,sec-01-front - front matter & executive summary
sec-02-pillars - pillars & audience-s01,,,2025-08-11,,,,,,,sec-02-pillars - pillars & audience
sec-03-narrative - narrative-s01,,,2025-08-11,,,,,,,sec-03-narrative - narrative
sec-03_3.2_chapter_list_replace-s01,,,,,,,,,,sec-03_3.2_chapter_list_replace
sec-04-loops - core gameplay loops-s01,,,2025-08-11,,,,,,,sec-04-loops - core gameplay loops
sec-05-systems - systems & mechanics-s01,,,2025-08-11,,,,,,,sec-05-systems - systems & mechanics
"sec-06-world - world, levels, & content-s01",,,2025-08-11,,,,,,,"sec-06-world - world, levels, & content"
"sec-07-ui - ui-ux (devices, hud, menus)-s01",,,2025-08-11,,,,,,,"sec-07-ui - ui-ux (devices, hud, menus)"
sec-08-artaudio - art direction & audio-s01,,,2025-08-11,,,,,,,sec-08-artaudio - art direction & audio
sec-09-tech - technology & performance targets-s01,,,2025-08-11,,,,,,,sec-09-tech - technology & performance targets
sec-10-production - production plan & milestones-s01,,,2025-08-11,,,,,,,sec-10-production - production plan & milestones
"sec-11-qa - qa, localization, accessibility-s01",,,2025-08-11,,,,,,,"sec-11-qa - qa, localization, accessibility"
"sec-12-risks - risks, legal, ratings-s01",,,2025-08-11,,,,,,,"sec-12-risks - risks, legal, ratings"
sec-13-appendices - appendices-s01,,,2025-08-11,,,,,,,sec-13-appendices - appendices
sec-14-qa - quality assurance test plan-s01,,,2025-08-12,,,,,,,sec-14-qa - quality assurance test plan
diplomagic_gdd_combined-s01,,,2025-08-11,,,,,,,diplomagic_gdd_combined
sec-01-front - front matter & executive summary-s01,,,2025-08-11,,,,,,,sec-01-front - front matter & executive summary
sec-02-pillars - pillars & audience-s01,,,2025-08-11,,,,,,,sec-02-pillars - pillars & audience
sec-03-narrative - narrative-s01,,,2025-08-11,,,,,,,sec-03-narrative - narrative
sec-03_3.2_chapter_list_replace-s01,,,,,,,,,,sec-03_3.2_chapter_list_replace
sec-04-loops - core gameplay loops-s01,,,2025-08-11,,,,,,,sec-04-loops - core gameplay loops
sec-05-systems - systems & mechanics-s01,,,2025-08-11,,,,,,,sec-05-systems - systems & mechanics
"sec-06-world - world, levels, & content-s01",,,2025-08-11,,,,,,,"sec-06-world - world, levels, & content"
"sec-07-ui - ui-ux (devices, hud, menus)-s01",,,2025-08-11,,,,,,,"sec-07-ui - ui-ux (devices, hud, menus)"
sec-08-artaudio - art direction & audio-s01,,,2025-08-11,,,,,,,sec-08-artaudio - art direction & audio
sec-09-tech - technology & performance targets-s01,,,2025-08-11,,,,,,,sec-09-tech - technology & performance targets
sec-10-production - production plan & milestones-s01,,,2025-08-11,,,,,,,sec-10-production - production plan & milestones
"sec-11-qa - qa, localization, accessibility-s01",,,2025-08-11,,,,,,,"sec-11-qa - qa, localization, accessibility"
"sec-12-risks - risks, legal, ratings-s01",,,2025-08-11,,,,,,,"sec-12-risks - risks, legal, ratings"
sec-13-appendices - appendices-s01,,,2025-08-11,,,,,,,sec-13-appendices - appendices
sec-14-qa - quality assurance test plan-s01,,,2025-08-12,,,,,,,sec-14-qa - quality assurance test plan
diplomagic_gdd_combined-s01,,,2025-08-11,,,,,,,diplomagic_gdd_combined
sec-01-front - front matter & executive summary-s01,,,2025-08-11,,,,,,,sec-01-front - front matter & executive summary
sec-02-pillars - pillars & audience-s01,,,2025-08-11,,,,,,,sec-02-pillars - pillars & audience
sec-03-narrative - narrative-s01,,,2025-08-11,,,,,,,sec-03-narrative - narrative
sec-03_3.2_chapter_list_replace-s01,,,,,,,,,,sec-03_3.2_chapter_list_replace
sec-04-loops - core gameplay loops-s01,,,2025-08-11,,,,,,,sec-04-loops - core gameplay loops
sec-05-systems - systems & mechanics-s01,,,2025-08-11,,,,,,,sec-05-systems - systems & mechanics
"sec-06-world - world, levels, & content-s01",,,2025-08-11,,,,,,,"sec-06-world - world, levels, & content"
"sec-07-ui - ui-ux (devices, hud, menus)-s01",,,2025-08-11,,,,,,,"sec-07-ui - ui-ux (devices, hud, menus)"
sec-08-artaudio - art direction & audio-s01,,,2025-08-11,,,,,,,sec-08-artaudio - art direction & audio
sec-09-tech - technology & performance targets-s01,,,2025-08-11,,,,,,,sec-09-tech - technology & performance targets
sec-10-production - production plan & milestones-s01,,,2025-08-11,,,,,,,sec-10-production - production plan & milestones
"sec-11-qa - qa, localization, accessibility-s01",,,2025-08-11,,,,,,,"sec-11-qa - qa, localization, accessibility"
"sec-12-risks - risks, legal, ratings-s01",,,2025-08-11,,,,,,,"sec-12-risks - risks, legal, ratings"
sec-13-appendices - appendices-s01,,,2025-08-11,,,,,,,sec-13-appendices - appendices
sec-14-qa - quality assurance test plan-s01,,,2025-08-12,,,,,,,sec-14-qa - quality assurance test plan
diplomagic_gdd_combined-s01,,,2025-08-11,,,,,,,diplomagic_gdd_combined
sec-01-front - front matter & executive summary-s01,,,2025-08-11,,,,,,,sec-01-front - front matter & executive summary
sec-02-pillars - pillars & audience-s01,,,2025-08-11,,,,,,,sec-02-pillars - pillars & audience
sec-03-narrative - narrative-s01,,,2025-08-11,,,,,,,sec-03-narrative - narrative
sec-03_3.2_chapter_list_replace-s01,,,,,,,,,,sec-03_3.2_chapter_list_replace
sec-04-loops - core gameplay loops-s01,,,2025-08-11,,,,,,,sec-04-loops - core gameplay loops
sec-05-systems - systems & mechanics-s01,,,2025-08-11,,,,,,,sec-05-systems - systems & mechanics
"sec-06-world - world, levels, & content-s01",,,2025-08-11,,,,,,,"sec-06-world - world, levels, & content"
"sec-07-ui - ui-ux (devices, hud, menus)-s01",,,2025-08-11,,,,,,,"sec-07-ui - ui-ux (devices, hud, menus)"
sec-08-artaudio - art direction & audio-s01,,,2025-08-11,,,,,,,sec-08-artaudio - art direction & audio
sec-09-tech - technology & performance targets-s01,,,2025-08-11,,,,,,,sec-09-tech - technology & performance targets
sec-10-production - production plan & milestones-s01,,,2025-08-11,,,,,,,sec-10-production - production plan & milestones
"sec-11-qa - qa, localization, accessibility-s01",,,2025-08-11,,,,,,,"sec-11-qa - qa, localization, accessibility"
"sec-12-risks - risks, legal, ratings-s01",,,2025-08-11,,,,,,,"sec-12-risks - risks, legal, ratings"
sec-13-appendices - appendices-s01,,,2025-08-11,,,,,,,sec-13-appendices - appendices
sec-14-qa - quality assurance test plan-s01,,,2025-08-12,,,,,,,sec-14-qa - quality assurance test plan
diplomagic_gdd_combined-s01,,,2025-08-11,,,,,,,diplomagic_gdd_combined
sec-01-front - front matter & executive summary-s01,,,2025-08-11,,,,,,,sec-01-front - front matter & executive summary
sec-02-pillars - pillars & audience-s01,,,2025-08-11,,,,,,,sec-02-pillars - pillars & audience
sec-03-narrative - narrative-s01,,,2025-08-11,,,,,,,sec-03-narrative - narrative
sec-03_3.2_chapter_list_replace-s01,,,,,,,,,,sec-03_3.2_chapter_list_replace
sec-04-loops - core gameplay loops-s01,,,2025-08-11,,,,,,,sec-04-loops - core gameplay loops
sec-05-systems - systems & mechanics-s01,,,2025-08-11,,,,,,,sec-05-systems - systems & mechanics
"sec-06-world - world, levels, & content-s01",,,2025-08-11,,,,,,,"sec-06-world - world, levels, & content"
"sec-07-ui - ui-ux (devices, hud, menus)-s01",,,2025-08-11,,,,,,,"sec-07-ui - ui-ux (devices, hud, menus)"
sec-08-artaudio - art direction & audio-s01,,,2025-08-11,,,,,,,sec-08-artaudio - art direction & audio
sec-09-tech - technology & performance targets-s01,,,2025-08-11,,,,,,,sec-09-tech - technology & performance targets
sec-10-production - production plan & milestones-s01,,,2025-08-11,,,,,,,sec-10-production - production plan & milestones
"sec-11-qa - qa, localization, accessibility-s01",,,2025-08-11,,,,,,,"sec-11-qa - qa, localization, accessibility"
"sec-12-risks - risks, legal, ratings-s01",,,2025-08-11,,,,,,,"sec-12-risks - risks, legal, ratings"
sec-13-appendices - appendices-s01,,,2025-08-11,,,,,,,sec-13-appendices - appendices
sec-14-qa - quality assurance test plan-s01,,,2025-08-12,,,,,,,sec-14-qa - quality assurance test plan
spawn_tables_prologue_ch1-s01,,,2025-08-17,,,,,,,spawn_tables_prologue_ch1
enemy_cultist-s01,,,2025-08-17,,,,,,,enemy_cultist
enemy_mind_swapped_civilian-s01,,,2025-08-17,,,,,,,enemy_mind_swapped_civilian
enemy_new_kadathi_cultist-s01,,,2025-08-17,,,,,,,enemy_new_kadathi_cultist
enemy_spectral_entity-s01,,,2025-08-17,,,,,,,enemy_spectral_entity
schema_statblock-s01,,,2025-08-17,,,,,,,schema_statblock
adversary & npc systems — dashboard-s01,,,2025-08-17,,,,,,,adversary & npc systems — dashboard
enemy systems department — notes.stub-s01,,,2025-08-17,,,,,,,enemy systems department — notes.stub
statblocks & enemies department — charter.stub-s01,,,2025-08-17,,,,,,,statblocks & enemies department — charter.stub
qa & ux — dashboard-s01,,,2025-08-17,,,,,,,qa & ux — dashboard
archive_process_guide-s01,,,<YYYY-MM-DDTHH:MM:SS-04:00>,,,,,,,archive_process_guide
outline_2025-s01,,,2025-08-17,,,,,,,outline_2025
playbook-s01,,,2025-08-17,,,,,,,playbook
steam_ops_charter_20250817-s01,,,2025-08-17,,,,,,,steam_ops_charter_20250817
steam_ops_dashboard_20250817-s01,,,2025-08-17,,,,,,,steam_ops_dashboard_20250817
ch1-s01,,,,,,,,,,ch1
ch2-s01,,,,,,,,,,ch2
ch2_avery_infiltration-s01,,,,,,,,,,ch2_avery_infiltration
ch2_clara_kadath-s01,,,,,,,,,,ch2_clara_kadath
ch3_avery_suspended_daycare_spectral-s01,,,,,,,,,,ch3_avery_suspended_daycare_spectral
ch3_clara_reddy_kadath_scavengers-s01,,,,,,,,,,ch3_clara_reddy_kadath_scavengers
ch4_convergence_rework-s01,,,,,,,,,,ch4_convergence_rework
ch4_kadath_city_rework-s01,,,,,,,,,,ch4_kadath_city_rework
ch5_dlamp_betsy_rework-s01,,,,,,,,,,ch5_dlamp_betsy_rework
ch5_dlamp_ironhighway_underground-s01,,,,,,,,,,ch5_dlamp_ironhighway_underground
ch5_rework_nyfo_warrant_betsy-s01,,,,,,,,,,ch5_rework_nyfo_warrant_betsy
ch6_raid_summary_index-s01,,,,,,,,,,ch6_raid_summary_index
ch6_srs_apocalypse_narrative-s01,,,,,,,,,,ch6_srs_apocalypse_narrative
ch7-placeholder-s01,,,,,,,,,,ch7-placeholder
codeowners_snippet_ch5-ch6-s01,,,,,,,,,,codeowners_snippet_ch5-ch6
epilogue-s01,,,,,,,,,,epilogue
manifest_addendum_ch1-s01,,,2025-08-14 22:50:08 UTC,,,,,,,manifest_addendum_ch1
manifest_addendum_ch1_layouts_ui-s01,,,2025-08-14 22:50:08 UTC,,,,,,,manifest_addendum_ch1_layouts_ui
manifest_addendum_sec-03_ch1-s01,,,2025-08-14 22:50:08 UTC,,,,,,,manifest_addendum_sec-03_ch1
manifest_addendum_sec-03_prologues-s01,,,2025-08-14T11:24Z,,,,,,,manifest_addendum_sec-03_prologues
pr_attachments_ch5-ch6-s01,,,,,,,,,,pr_attachments_ch5-ch6
pr_ch5-ch6_root_merge-s01,,,,,,,,,,pr_ch5-ch6_root_merge
pr_ch7_pack-s01,,,,,,,,,,pr_ch7_pack
pr_change_impact_map_ch5-ch6-s01,,,,,,,,,,pr_change_impact_map_ch5-ch6
pr_checklist_box_ch5-ch6-s01,,,,,,,,,,pr_checklist_box_ch5-ch6
pr_cover_note_ch5-ch6-s01,,,,,,,,,,pr_cover_note_ch5-ch6
pr_crosslinks_assertion_list-s01,,,,,,,,,,pr_crosslinks_assertion_list
pr_diff_review_guide_ch5-ch6-s01,,,,,,,,,,pr_diff_review_guide_ch5-ch6
pr_final_copy_blocks_ch5-ch6-s01,,,,,,,,,,pr_final_copy_blocks_ch5-ch6
pr_followup_issue_bundle_template-s01,,,,,,,,,,pr_followup_issue_bundle_template
pr_github_labels_and_milestones-s01,,,,,,,,,,pr_github_labels_and_milestones
pr_onepager_ch5-ch6-s01,,,,,,,,,,pr_onepager_ch5-ch6
pr_open_runbook_desktop_and_cli-s01,,,,,,,,,,pr_open_runbook_desktop_and_cli
pr_release_notes_ch5-ch6-s01,,,2025-08-15,,,,,,,pr_release_notes_ch5-ch6
pr_reviewer_comment_templates-s01,,,,,,,,,,pr_reviewer_comment_templates
pr_reviewer_package_ch5-ch6-s01,,,2025-08-15,,,,,,,pr_reviewer_package_ch5-ch6
pr_squash_merge_plan_ch5-ch6-s01,,,2025-08-15,,,,,,,pr_squash_merge_plan_ch5-ch6
pr_status_board_ch7-s01,,,,,,,,,,pr_status_board_ch7
pr_template_github_ch5-ch6-s01,,,2025-08-15,,,,,,,pr_template_github_ch5-ch6
pr_term_glossary_ch5-ch6-s01,,,,,,,,,,pr_term_glossary_ch5-ch6
root_apply_instructions_ch5-ch6-s01,,,,,,,,,,root_apply_instructions_ch5-ch6
root_changelog_ch5-ch6-s01,,,2025-08-15,,,,,,,root_changelog_ch5-ch6
root_crosslink_map_ch5-ch6-s01,,,,,,,,,,root_crosslink_map_ch5-ch6
root_dependency_graph_ch5-ch6-s01,,,,,,,,,,root_dependency_graph_ch5-ch6
root_diff_checklist_ch5-ch6-s01,,,,,,,,,,root_diff_checklist_ch5-ch6
root_edge_case_decisions_ch5-ch6-s01,,,,,,,,,,root_edge_case_decisions_ch5-ch6
root_endtoend_test_script_ch5-ch6-s01,,,,,,,,,,root_endtoend_test_script_ch5-ch6
root_epilogue_seeds_ch7-s01,,,,,,,,,,root_epilogue_seeds_ch7
